ink-root [left:0 top:0 w:80 h:24] styles:{}
  ink-box [left:0 top:0 w:80 h:22] styles:{"flexWrap":"nowrap","flexDirection":"column","flexGrow":0,"flexShrink":1,"borderStyle":"double","borderColor":"magenta","paddingX":2,"paddingY":0,"width":80,"overflow":"hidden","overflowX":"hidden","overflowY":"hidden"}
    ink-box [left:3 top:1 w:74 h:1] styles:{"flexWrap":"nowrap","flexDirection":"column","flexGrow":0,"flexShrink":1,"alignItems":"center","marginBottom":0,"overflowX":"visible","overflowY":"visible"}
      ink-box [left:29 top:0 w:16 h:1] styles:{"flexWrap":"nowrap","flexDirection":"row","flexGrow":0,"flexShrink":1,"gap":2,"alignItems":"center","overflowX":"visible","overflowY":"visible"}
        ink-text [left:0 top:0 w:9 h:1] styles:{"flexGrow":0,"flexShrink":1,"flexDirection":"row","textWrap":"wrap"}
          #text: "◈  UNAXIS"
        ink-text [left:11 top:0 w:5 h:1] styles:{"flexGrow":0,"flexShrink":1,"flexDirection":"row","textWrap":"wrap"}
          #text: " DEV "
    ink-box [left:3 top:2 w:74 h:1] styles:{"flexWrap":"nowrap","flexDirection":"row","flexGrow":0,"flexShrink":1,"justifyContent":"center","marginBottom":0,"overflowX":"visible","overflowY":"visible"}
      ink-text [left:25 top:0 w:11 h:1] styles:{"flexGrow":0,"flexShrink":1,"flexDirection":"row","textWrap":"wrap"}
        #text: "welcome to "
      ink-text [left:36 top:0 w:12 h:1] styles:{"flexGrow":0,"flexShrink":1,"flexDirection":"row","textWrap":"wrap"}
        #text: "unenter.live"
    ink-box [left:3 top:3 w:74 h:1] styles:{"flexWrap":"nowrap","flexDirection":"row","flexGrow":0,"flexShrink":1,"justifyContent":"center","marginBottom":1,"overflowX":"visible","overflowY":"visible"}
      ink-text [left:25 top:0 w:3 h:1] styles:{"flexGrow":0,"flexShrink":1,"flexDirection":"row","textWrap":"wrap"}
        #text: "⌂  "
      ink-text [left:28 top:0 w:20 h:1] styles:{"flexGrow":0,"flexShrink":1,"flexDirection":"row","textWrap":"wrap"}
        #text: "Z:\\WEBSITES\\webbymk2"
    ink-box [left:3 top:5 w:74 h:7] styles:{"flexWrap":"nowrap","flexDirection":"column","flexGrow":0,"flexShrink":1,"alignItems":"center","marginBottom":2,"overflowX":"visible","overflowY":"visible"}
      ink-box [left:0 top:0 w:74 h:5] styles:{"flexWrap":"nowrap","flexDirection":"row","flexGrow":0,"flexShrink":1,"gap":1,"marginBottom":1,"overflowX":"visible","overflowY":"visible"}
        ink-box [left:0 top:0 w:37 h:5] styles:{"flexWrap":"nowrap","flexDirection":"column","flexGrow":1,"flexShrink":1,"borderColor":"rgb(80,80,80)","borderStyle":"single","paddingX":1,"paddingY":0,"minWidth":22,"overflowX":"visible","overflowY":"visible"}
          ink-box [left:2 top:1 w:33 h:1] styles:{"flexWrap":"nowrap","flexDirection":"row","flexGrow":0,"flexShrink":1,"overflowX":"visible","overflowY":"visible"}
            ink-text [left:0 top:0 w:10 h:1] styles:{"flexGrow":0,"flexShrink":1,"flexDirection":"row","textWrap":"wrap"}
              #text: "System CPU"
            ink-box [left:10 top:0 w:3 h:1] styles:{"flexWrap":"nowrap","flexDirection":"row","flexGrow":1,"flexShrink":1,"overflowX":"visible","overflowY":"visible"}
